Entity,Year,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Value_co2_emissions_kt_by_country,gdp_per_capita,Density\n(P/Km2),Land Area(Km2)
Afghanistan,2010,8.27,36500000,15.15,0.19,0,0.75,79.78723,7110.000134,543.3065262,60,652230
Afghanistan,2011,8.13,28690000,12.61,0.18,0,0.6,76.92309,8930.000305,591.1900302,60,652230
Afghanistan,2012,9.29,62630000,15.36,0.14,0,0.74,84.09091,8079.999924,638.8458516,60,652230
Afghanistan,2013,9.1,268460000,16.86,0.22,0,0.89,80.180176,5989.999771,624.3154545,60,652230
Afghanistan,2014,8.95,6940000,18.93,0.16,0,1,86.2069,4880.000114,614.2233424,60,652230
Afghanistan,2015,8.79,4890000,17.53,0.15,0,1.03,87.28814,5949.999809,556.0072209,60,652230
Afghanistan,2016,9.87,860000,19.92,0.15,0,1.06,87.603294,5300.000191,512.0127781,60,652230
Afghanistan,2017,9.79,50330000,19.21,0.18,0,1.09,85.826775,4780.00021,516.6798622,60,652230
Afghanistan,2018,9.55,70100000,17.96,0.2,0,0.97,82.90598,6070.000172,485.6684187,60,652230
Afghanistan,2019,9.58,4620000,18.51,0.18,0,0.89,83.17757,6079.999924,494.1793499,60,652230
Afghanistan,2020,9.35,,,0.12,0,0.68,85,,516.7478708,60,652230
Australia,2010,,,8.16,212.5,0,21.13,9.044215,387540.0085,52087.97229,3,7741220
Australia,2011,,,8.32,213.56,0,27.33,11.3454275,386380.0049,62574.1457,3,7741220
Australia,2012,,,8.29,206.75,0,26.63,11.410575,386970.0012,68027.84171,3,7741220
Australia,2013,,,9.21,195.78,0,34.2,14.870858,380279.9988,68156.62792,3,7741220
Australia,2014,,,9.32,205.46,0,36.15,14.96213,371630.0049,62511.69059,3,7741220
Australia,2015,,,9.31,197.72,0,33.12,14.3476,377799.9878,56707.02208,3,7741220
Australia,2016,,,9.42,207.66,0,38.41,15.609379,384989.9902,49881.76371,3,7741220
Australia,2017,,,9.69,209.14,0,40.77,16.313873,389160.0037,53934.25018,3,7741220
Australia,2018,,,9.67,207.45,0,42.93,17.145937,387070.0073,57180.7794,3,7741220
Australia,2019,,,10.13,196.45,0,53.41,21.37597,386529.9988,54875.28596,3,7741220
Australia,2020,,,,186.92,0,63.99,25.503168,,51692.84275,3,7741220
Brazil,2010,457.6,135380000,46.81,61.02,13.77,435.99,88.053566,397929.9927,11286.07154,25,8515770
Brazil,2011,470.43,187660000,45.26,50.27,14.8,462.32,90.468155,418309.9976,13245.38737,25,8515770
Brazil,2012,482.3,228480000,43.49,77.21,15.17,454.78,85.88896,454230.011,12370.22325,25,8515770
Brazil,2013,496.6,93260000,42.32,112,14.65,436.84,80.12387,486839.9963,12300.38671,25,8515770
Brazil,2014,524.97,489030000,41.71,136.58,14.46,430.82,76.527,511619.9951,12112.83496,25,8515770
Brazil,2015,550.89,2300000,43.62,128.85,13.91,428.81,77.456825,485339.9963,8813.989806,25,8515770
Brazil,2016,588.73,161960000,45.46,93.06,14.97,463.37,83.713684,447079.9866,8710.06329,25,8515770
Brazil,2017,617.89,521620000,45.33,101.9,14.86,464.4,82.4661,456489.9902,9928.675897,25,8515770
Brazil,2018,652.03,256430000,46.95,86.69,14.79,492.66,85.409164,433989.9902,9151.381732,25,8515770
Brazil,2019,684.92,50980000,47.57,90.91,15.16,512.59,85.30534,434299.9878,8897.552966,25,8515770
Brazil,2020,705.9,,,81.15,13.21,520.01,86.79134,,6796.844542,25,8515770
Canada,2010,,,21.88,130.08,85.53,366.21,77.64257,537010.0098,47562.08343,4,9984670
Canada,2011,,,21.84,131.3,88.29,391.95,78.52962,549289.978,52223.69611,4,9984670
Canada,2012,,,22.17,124.2,89.49,398.58,79.71483,546210.022,52669.08996,4,9984670
Canada,2013,,,22.44,122.87,97.58,417.28,80.73323,555659.9731,52635.17496,4,9984670
Canada,2014,,,22.49,122.75,101.21,412.13,80.702415,561679.9927,50955.99832,4,9984670
Canada,2015,,,22.69,125.7,96.05,417.2,80.327095,558700.0122,43596.13554,4,9984670
Canada,2016,,,22.05,122.35,95.69,426.84,81.02748,556830.0171,42315.60371,4,9984670
Canada,2017,,,22.47,113.7,95.57,435.43,82.36389,568080.0171,45129.35644,4,9984670
Canada,2018,,,21.99,112.47,95.03,428.39,82.31297,580090.0269,46548.52036,4,9984670
Canada,2019,,,22.11,110.65,95.47,421.8,82.378334,580210.022,46338.34096,4,9984670
Canada,2020,,,,102.19,92.65,429.24,83.625496,,43294.64816,4,9984670
Chile,2010,360.95,3200000,27.04,36.71,,21.55,36.98936,69750,12808.03834,26,756096
Chile,2011,388.65,68530000,28.79,41,,21.04,33.913605,76470.00122,14637.23344,26,756096
Chile,2012,405.49,1003530000,30.31,45.17,,20.59,31.310825,78410.00366,15351.54074,26,756096
Chile,2013,436.94,1352650000,30.23,48,,20.17,29.587795,83000,15842.93648,26,756096
Chile,2014,468.99,1263800000,26.95,44.51,,25.44,36.368835,76559.99756,14670.98891,26,756096
Chile,2015,470.34,113310000,25.07,44.37,,27.38,38.16028,82230.00336,13574.16924,26,756096
Chile,2016,510.67,300130000,24.55,49.09,,24.27,33.083424,86489.99786,13753.59215,26,756096
Chile,2017,557.03,209270000,24.11,44.9,,29.32,39.504177,87069.99969,14998.81706,26,756096
Chile,2018,584.92,,25.46,43.85,,32.89,42.859005,86610.00061,15888.14436,26,756096
Chile,2019,606.69,,25.26,45.16,,32.23,41.64621,91370.00275,14741.7144,26,756096
Chile,2020,669.29,,,43.69,,34.06,43.807076,,13231.70421,26,756096
China,2010,170.41,131240000,12.26,3326.19,74.74,786.38,20.564993,8474919.922,4550.453108,153,9596960
China,2011,194.62,43040000,11.34,3811.77,87.2,792.38,18.748974,9282549.805,5614.352135,153,9596960
China,2012,218.25,100650000,11.53,3869.38,98.32,999.56,22.102327,9541870.117,6300.615118,153,9596960
China,2013,258.3,301710000,11.45,4203.77,111.5,1093.37,22.276764,9984570.313,7020.338485,153,9596960
China,2014,296.29,229420000,11.94,4345.86,133.22,1289.23,24.659735,10006669.92,7636.116601,153,9596960
China,2015,340.55,92000000,12.18,4222.76,171.38,1393.66,27.040327,9861099.609,8016.431435,153,9596960
China,2016,382.59,1245180000,12.56,4355,213.18,1522.79,28.500713,9874660.156,8094.363367,153,9596960
China,2017,436.9,372490000,13.13,4643.1,248.1,1667.06,29.20226,10096009.77,8816.986905,153,9596960
China,2018,487.16,318260000,13.71,4990.28,295,1835.32,29.917704,10502929.69,9905.342004,153,9596960
China,2019,529.28,201540000,14.45,5098.22,348.7,2014.57,31.672895,10707219.73,10143.83817,153,9596960
China,2020,621.74,,,5184.13,366.2,2184.94,32.980618,,10434.77519,153,9596960
Egypt,2010,41.53,1025120000,5.57,145.66,0,14.63,9.127208,,,103,1001450
Egypt,2011,40.9,118940000,5.53,142.53,0,14.55,9.262795,,,103,1001450
Egypt,2012,40,14920000,5.5,150.04,0,14.35,8.729241,,,103,1001450
Egypt,2013,39.1,159850000,5.49,153.57,0,14.66,8.71426,,,103,1001450
Egypt,2014,38.23,80000,5.59,159.93,0,15.36,8.762622,,,103,1001450
Egypt,2015,39.67,239160000,5.45,170.68,0,15.64,8.39416,,,103,1001450
Egypt,2016,38.97,312350000,5.31,174.07,0,15.5,8.176399,,,103,1001450
Egypt,2017,39.42,2070240000,5.1,181.31,0,15.53,7.8896565,,,103,1001450
Egypt,2018,48.71,124930000,5.23,182.31,0,17.31,8.671476,,,103,1001450
Egypt,2019,59.16,340400000,5.3,173.86,0,20.75,10.662351,,,103,1001450
Egypt,2020,58.35,,,168.46,0,20.83,11.004279,,,103,1001450
Germany,2010,,,11.61,378.9,140.56,105.18,39.34106,773070.0073,41531.9342,240,357022
Germany,2011,,,12.54,373.16,107.97,124.04,38.33799,746479.9805,46644.77603,240,357022
Germany,2012,,,13.64,377.89,99.46,143.04,39.088314,760130.0049,43858.36306,240,357022
Germany,2013,,,13.63,381.52,97.29,152.34,39.55161,776150.0244,46285.76407,240,357022
Germany,2014,,,14.02,360.28,97.13,162.54,41.88564,736010.0098,47959.99327,240,357022
Germany,2015,,,14.55,359.99,91.79,188.79,43.80161,742309.9976,41086.72967,240,357022
Germany,2016,,,14.24,368.67,84.63,189.67,42.6614,747150.0244,42107.51727,240,357022
Germany,2017,,,15.22,353.37,76.32,216.32,45.29961,732200.0122,44542.2952,240,357022
Germany,2018,,,16.12,334.65,76,222.07,47.109306,707700.0122,47950.18081,240,357022
Germany,2019,,,17.17,284.09,75.07,240.33,52.611385,657400.0244,46794.89929,240,357022
Germany,2020,,,,251.4,64.38,251.48,55.681694,,46208.42947,240,357022
Guinea,2010,12.64,,75.71,0.44,0,0.48,52.173912,2500,672.4249304,53,245857
Guinea,2011,12.36,366800000,74.75,0.44,0,0.41,48.235294,2619.999886,651.1361134,53,245857
Guinea,2012,12.1,6000000,76.36,0.22,0,0.49,69.014084,2480.000019,717.0505359,53,245857
Guinea,2013,12.08,,78.53,0.16,0,0.48,75,2180.000067,769.0031667,53,245857
Guinea,2014,11.8,60000,78.57,0.27,0,0.42,60.869564,2240.00001,787.2385644,53,245857
Guinea,2015,33.37,1190000,76.23,0.24,0,0.9,78.94737,2539.999962,769.2554754,53,245857
Guinea,2016,32.5,140760000,75.29,0.51,0,1.1,68.32298,2819.999933,732.2915119,53,245857
Guinea,2017,31.62,130000,71.96,0.54,0,1.23,69.49152,3339.999914,855.5752706,53,245857
Guinea,2018,30.74,1139600000,69.88,0.73,0,0.76,51.00671,3750,955.1112811,53,245857
Guinea,2019,29.88,819800000,65.44,0.75,0,1.31,63.592236,3950.000048,1058.143368,53,245857
Guinea,2020,29.06,,,0.71,0,2.49,77.8125,,1194.037865,53,245857
Iceland,2010,,,75.96,0,0,16.74,100,1960.000038,43237.07295,3,103000
Iceland,2011,,,77.19,0,0,16.85,100,1889.999986,47714.59223,3,103000
Iceland,2012,,,77.82,0,0,17.29,100,1860.000014,45995.54788,3,103000
Iceland,2013,,,76.73,0,0,17.99,100,2029.999971,49804.983,3,103000
Iceland,2014,,,76.99,0,0,17.8,100,2049.999952,54576.74481,3,103000
Iceland,2015,,,77.33,0,0,18.55,100,2059.999943,52951.68151,3,103000
Iceland,2016,,,80.25,0,0,18.17,100,1629.999995,61987.92636,3,103000
Iceland,2017,,,80.08,0,0,18.84,100,1669.999957,72010.14903,3,103000
Iceland,2018,,,80.71,0,0,19.43,100,1700.000048,74469.80406,3,103000
Iceland,2019,,,81.07,0,0,19.12,100,1639.999986,68941.46223,3,103000
Iceland,2020,,,,0,0,18.78,100,,59270.18005,3,103000
India,2010,42.34,372820000,36.16,771.78,23.08,142.61,17.674166,1659979.98,1357.563727,464,3287263
India,2011,46.43,1950940000,35.01,828.16,32.22,173.62,19.907156,1756739.99,1458.104066,464,3287263
India,2012,47.76,1119110000,34.75,893.45,33.14,165.25,18.170246,1909439.941,1443.882435,464,3287263
India,2013,49.57,586410000,34.85,924.93,33.31,187.9,19.300434,1972430.054,1449.610451,464,3287263
India,2014,55.41,699800000,33.85,1025.29,34.69,202.04,18.758022,2147110.107,1573.885642,464,3287263
India,2015,59.9,898770000,33.4,1080.44,38.31,203.21,18.269842,2158020.02,1605.605445,464,3287263
India,2016,68.18,2112780000,33.02,1155.52,37.9,208.21,17.558842,2195250,1732.554242,464,3287263
India,2017,78.55,861450000,32.41,1198.85,37.41,234.9,18.509884,2320409.912,1980.66702,464,3287263
India,2018,87.32,1764130000,32.82,1276.32,39.05,263.61,19.16807,2451929.932,1996.915087,464,3287263
India,2019,93.89,786330000,32.93,1273.59,45.16,303.16,21.475914,2456300.049,2100.751461,464,3287263
India,2020,97.29,,,1202.34,44.61,315.76,23.060581,,1927.707823,464,3287263
Jamaica,2010,33.74,170000,8.98,3.55,0,0.41,10.353536,7480.000019,4704.04776,273,10991
Jamaica,2011,33.73,8860000,9.84,3.56,0,0.45,11.221945,7530.00021,5111.465987,273,10991
Jamaica,2012,33.65,120000,12.16,3.46,0,0.47,11.959288,6960.000038,5209.859264,273,10991
Jamaica,2013,36.08,,11.39,3.5,0,0.43,10.941476,7400.000095,4989.734089,273,10991
Jamaica,2014,36.56,57810000,11.88,3.45,0,0.46,11.764706,7190.000057,4834.284009,273,10991
Jamaica,2015,37.19,87990000,12.12,3.45,0,0.46,11.764706,7090.000153,4907.927415,273,10991
Jamaica,2016,64.9,17580000,11.07,3.63,0,0.5,12.106537,7570.000172,4843.7499,273,10991
Jamaica,2017,74.17,900000,10.98,3.5,0,0.6,14.634148,7219.99979,5070.099503,273,10991
Jamaica,2018,73.81,70520000,8.88,3.48,0,0.69,16.546762,8609.999657,5359.993789,273,10991
Jamaica,2019,86.03,180000,9.09,3.6,0,0.65,15.294118,8390.000343,5369.498371,273,10991
Jamaica,2020,85.65,,,3.43,0,0.64,15.724815,,4664.530242,273,10991
Japan,2010,,,4.66,689.89,278.36,113.92,36.249386,1156479.98,44968.15623,347,377944
Japan,2011,,,4.82,777.1,153.38,116.5,25.776997,1213520.02,48760.07895,347,377944
Japan,2012,,,4.68,920.39,15.12,111.09,12.059049,1253609.985,49145.28043,347,377944
Japan,2013,,,5.05,897.88,10.43,121.48,12.809407,1262780.029,40898.6479,347,377944
Japan,2014,,,5.58,892.18,0,136.53,13.271962,1217119.995,38475.39525,347,377944
Japan,2015,,,6.16,844.23,3.24,157.34,15.981131,1179439.941,34960.63938,347,377944
Japan,2016,,,6.39,832.4,14.87,157.7,17.171658,1167790.039,39400.73936,347,377944
Japan,2017,,,6.92,806.12,27.75,175.12,20.106245,1155229.98,38891.08627,347,377944
Japan,2018,,,7.22,780.61,47.82,183.63,22.869198,1116150.024,39808.16856,347,377944
